
===========================================================
===== Anatomy Database Version 7, 2010-05-19 10:36:04 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS26


TS26 Whole mouse Excluding Groups

EMAP:25791   mouse
EMAP:14095   | | | |   + annulus fibrosus
EMAP:14094   | | | |   \ nucleus pulposus (syn: disc; disk)
EMAP:13061   | | | + ligamentum nuchae
EMAP:12385   | | | \ vertebra
EMAP:12386   | | |   + C1 (syn: atlas)
EMAP:12387   | | |   | + cruciate ligament (syn: triradiate ligament)
EMAP:12567   | | |   | + hypochordal arch (syn: bow)
EMAP:26524   | | |   | + neural arch
EMAP:26526   | | |   | | + cartilage primordium of future spinous process
EMAP:26528   | | |   | | + lamina
EMAP:26530   | | |   | | + pedicle
EMAP:26672   | | |   | | \ transverse process
EMAP:26674   | | |   | |   \ foramen transversarium
EMAP:26522   | | |   | \ vertebral canal
EMAP:12388   | | |   + C2 (syn: axis)
EMAP:26534   | | |   | + centrum
EMAP:26540   | | |   | + neural arch
EMAP:26542   | | |   | | + cartilage primordium of future spinous process
EMAP:26544   | | |   | | + lamina
EMAP:26546   | | |   | | + pedicle
EMAP:26676   | | |   | | \ transverse process
EMAP:26678   | | |   | |   \ foramen transversarium
EMAP:26536   | | |   | + odontoid process (syn: dens)
EMAP:26538   | | |   | \ vertebral canal
EMAP:14098   | | |   + C3
EMAP:15994   | | |   | + centrum
EMAP:15996   | | |   | + neural arch
EMAP:15999   | | |   | | + cartilage primordium of future spinous process
EMAP:15997   | | |   | | + lamina
EMAP:15998   | | |   | | + pedicle
EMAP:16000   | | |   | | \ transverse process
EMAP:26550   | | |   | |   \ foramen transversarium
EMAP:15995   | | |   | \ vertebral canal
EMAP:14099   | | |   + C4
EMAP:16001   | | |   | + centrum
EMAP:16003   | | |   | + neural arch
EMAP:16006   | | |   | | + cartilage primordium of future spinous process
EMAP:16004   | | |   | | + lamina
EMAP:16005   | | |   | | + pedicle
EMAP:16007   | | |   | | \ transverse process
EMAP:26552   | | |   | |   \ foramen transversarium
EMAP:16002   | | |   | \ vertebral canal
EMAP:14100   | | |   + C5
EMAP:16008   | | |   | + centrum
EMAP:16010   | | |   | + neural arch
EMAP:16013   | | |   | | + cartilage primordium of future spinous process
EMAP:16011   | | |   | | + lamina
EMAP:16012   | | |   | | + pedicle
EMAP:16014   | | |   | | \ transverse process
EMAP:26554   | | |   | |   \ foramen transversarium
EMAP:16009   | | |   | \ vertebral canal
EMAP:14101   | | |   + C6
EMAP:16015   | | |   | + centrum
EMAP:16017   | | |   | + neural arch
EMAP:16020   | | |   | | + cartilage primordium of future spinous process
EMAP:16018   | | |   | | + lamina
EMAP:16019   | | |   | | + pedicle
EMAP:16021   | | |   | | \ transverse process
EMAP:26556   | | |   | |   \ foramen transversarium
EMAP:16016   | | |   | \ vertebral canal
EMAP:14102   | | |   \ C7
EMAP:16022   | | |     + centrum
EMAP:16024   | | |     + neural arch
EMAP:16027   | | |     | + cartilage primordium of future spinous process
EMAP:16025   | | |     | + lamina
EMAP:16026   | | |     | + pedicle
EMAP:16028   | | |     | \ transverse process
EMAP:26558   | | |     |   \ foramen transversarium
EMAP:16023   | | |     \ vertebral canal
EMAP:12391   | | + lumbar region
EMAP:14103   | | | + intervertebral disc
EMAP:14104   | | | | + L1
EMAP:14106   | | | | | + annulus fibrosus
EMAP:14105   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14107   | | | | + L2
EMAP:14109   | | | | | + annulus fibrosus
EMAP:14108   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14110   | | | | + L3
EMAP:14112   | | | | | + annulus fibrosus
EMAP:14111   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14113   | | | | + L4
EMAP:14115   | | | | | + annulus fibrosus
EMAP:14114   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14116   | | | | + L5
EMAP:14118   | | | | | + annulus fibrosus
EMAP:14117   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14119   | | | | \ L6
EMAP:14121   | | | |   + annulus fibrosus
EMAP:14120   | | | |   \ nucleus pulposus (syn: disc; disk)
EMAP:12392   | | | \ vertebra
EMAP:14122   | | |   + L1
EMAP:14901   | | |   | + centrum
EMAP:14903   | | |   | + future vertebral canal
EMAP:14902   | | |   | \ neural arch
EMAP:14904   | | |   |   + lamina
EMAP:14905   | | |   |   + pedicle
EMAP:14907   | | |   |   + spinous process
EMAP:14906   | | |   |   \ transverse process
EMAP:14123   | | |   + L2
EMAP:15628   | | |   | + centrum
EMAP:15630   | | |   | + future vertebral canal
EMAP:15631   | | |   | \ neural arch
EMAP:15634   | | |   |   + cartilage primordium of future spinous process
EMAP:15632   | | |   |   + lamina
EMAP:15633   | | |   |   + pedicle
EMAP:15635   | | |   |   \ transverse process
EMAP:14124   | | |   + L3
EMAP:15636   | | |   | + centrum
EMAP:15638   | | |   | + future vertebral canal
EMAP:15639   | | |   | \ neural arch
EMAP:15642   | | |   |   + cartilage primordium of future spinous process
EMAP:15640   | | |   |   + lamina
EMAP:15641   | | |   |   + pedicle
EMAP:15643   | | |   |   \ transverse process
EMAP:14125   | | |   + L4
EMAP:15644   | | |   | + centrum
EMAP:15646   | | |   | + future vertebral canal
EMAP:15647   | | |   | \ neural arch
EMAP:15650   | | |   |   + cartilage primordium of future spinous process
EMAP:15648   | | |   |   + lamina
EMAP:15649   | | |   |   + pedicle
EMAP:15651   | | |   |   \ transverse process
EMAP:14126   | | |   + L5
EMAP:15652   | | |   | + centrum
EMAP:15654   | | |   | + future vertebral canal
EMAP:15655   | | |   | \ neural arch
EMAP:15658   | | |   |   + cartilage primordium of future spinous process
EMAP:15656   | | |   |   + lamina
EMAP:15657   | | |   |   + pedicle
EMAP:15659   | | |   |   \ transverse process
EMAP:14127   | | |   \ L6
EMAP:15660   | | |     + centrum
EMAP:15662   | | |     + future vertebral canal
EMAP:15663   | | |     \ neural arch
EMAP:15666   | | |       + cartilage primordium of future spinous process
EMAP:15664   | | |       + lamina
EMAP:15665   | | |       + pedicle
EMAP:15667   | | |       \ transverse process
EMAP:12393   | | + nucleus pulposus
EMAP:12394   | | + sacral region
EMAP:14128   | | | + intervertebral disc
EMAP:14129   | | | | + S1
EMAP:14131   | | | | | + annulus fibrosus
EMAP:14130   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14132   | | | | + S2
EMAP:14134   | | | | | + annulus fibrosus
EMAP:14133   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14135   | | | | + S3
EMAP:14137   | | | | | + annulus fibrosus
EMAP:14136   | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14138   | | | | \ S4
EMAP:14140   | | | |   + annulus fibrosus
EMAP:14139   | | | |   \ nucleus pulposus (syn: disc; disk)
EMAP:12395   | | | \ vertebra
EMAP:14141   | | |   + S1
EMAP:15668   | | |   | + centrum
EMAP:15670   | | |   | + future vertebral canal
EMAP:15671   | | |   | \ neural arch
EMAP:15674   | | |   |   + cartilage primordium of future spinous process
EMAP:15672   | | |   |   + lamina
EMAP:15673   | | |   |   + pedicle
EMAP:15675   | | |   |   \ transverse process
EMAP:14142   | | |   + S2
EMAP:15676   | | |   | + centrum
EMAP:15678   | | |   | + future vertebral canal
EMAP:15679   | | |   | \ neural arch
EMAP:15682   | | |   |   + cartilage primordium of spinous process
EMAP:15680   | | |   |   + lamina
EMAP:15681   | | |   |   + pedicle
EMAP:15683   | | |   |   \ transverse process
EMAP:14143   | | |   + S3
EMAP:15684   | | |   | + centrum
EMAP:15686   | | |   | + future vertebral canal
EMAP:15687   | | |   | \ neural arch
EMAP:15690   | | |   |   + cartilage primordium of future spinous process
EMAP:15688   | | |   |   + lamina
EMAP:15689   | | |   |   + pedicle
EMAP:15691   | | |   |   \ transverse process
EMAP:14144   | | |   \ S4
EMAP:15694   | | |     + centrum
EMAP:15696   | | |     + future vertebral canal
EMAP:15697   | | |     \ neural arch
EMAP:15700   | | |       + cartilage primordium of future spinous process
EMAP:15698   | | |       + lamina
EMAP:15699   | | |       + pedicle
EMAP:15701   | | |       \ transverse process
EMAP:12396   | | \ thoracic region
EMAP:13063   | |   + costo-vertebral joint
EMAP:14236   | |   + intervertebral disc
EMAP:14237   | |   | + T1
EMAP:14239   | |   | | + annulus fibrosus
EMAP:14238   | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14264   | |   | + T10
EMAP:14266   | |   | | + annulus fibrosus
EMAP:14265   | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14267   | |   | + T11
EMAP:14269   | |   | | + annulus fibrosus
EMAP:14268   | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14270   | |   | + T12
EMAP:14272   | |   | | + annulus fibrosus
EMAP:14271   | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14273   | |   | + T13
EMAP:14275   | |   | | + annulus fibrosus
EMAP:14274   | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14240   | |   | + T2
EMAP:14242   | |   | | + annulus fibrosus
EMAP:14241   | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14243   | |   | + T3
EMAP:14245   | |   | | + annulus fibrosus
EMAP:14244   | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14246   | |   | + T4
EMAP:14248   | |   | | + annulus fibrosus
EMAP:14247   | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14249   | |   | + T5
EMAP:14251   | |   | | + annulus fibrosus
EMAP:14250   | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14252   | |   | + T6
EMAP:14254   | |   | | + annulus fibrosus
EMAP:14253   | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14255   | |   | + T7
EMAP:14257   | |   | | + annulus fibrosus
EMAP:14256   | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14258   | |   | + T8
EMAP:14260   | |   | | + annulus fibrosus
EMAP:14259   | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14261   | |   | \ T9
EMAP:14263   | |   |   + annulus fibrosus
EMAP:14262   | |   |   \ nucleus pulposus (syn: disc; disk)
EMAP:12761   | |   + rib
EMAP:14276   | |   | + T1
EMAP:14916   | |   | | + costal cartilage
EMAP:14917   | |   | | + head cartilage
EMAP:14918   | |   | | + neck cartilage
EMAP:26622   | |   | | + shaft non-ossified region
EMAP:26620   | |   | | \ shaft ossified region
EMAP:14285   | |   | + T10
EMAP:15958   | |   | | + costal cartilage
EMAP:15959   | |   | | + head cartilage
EMAP:15960   | |   | | + neck cartilage
EMAP:26658   | |   | | + shaft non-ossified region
EMAP:26656   | |   | | \ shaft ossified region
EMAP:14286   | |   | + T11
EMAP:15961   | |   | | + costal cartilage
EMAP:15962   | |   | | + head cartilage
EMAP:15963   | |   | | + neck cartilage
EMAP:26662   | |   | | + shaft non-ossified region
EMAP:26660   | |   | | \ shaft ossified region
EMAP:14287   | |   | + T12
EMAP:15964   | |   | | + costal cartilage
EMAP:15965   | |   | | + head cartilage
EMAP:15966   | |   | | + neck cartilage
EMAP:26664   | |   | | + shaft non-ossified region
EMAP:26666   | |   | | \ shaft ossified region
EMAP:14288   | |   | + T13
EMAP:15967   | |   | | + costal cartilage
EMAP:15968   | |   | | + head cartilage
EMAP:15969   | |   | | + neck cartilage
EMAP:26670   | |   | | + shaft non-ossified region
EMAP:26668   | |   | | \ shaft ossified region
EMAP:14277   | |   | + T2
EMAP:15970   | |   | | + costal cartilage
EMAP:15971   | |   | | + head cartilage
EMAP:15972   | |   | | + neck cartilage
EMAP:26626   | |   | | + shaft non-ossified region
EMAP:26624   | |   | | \ shaft ossified region
EMAP:14278   | |   | + T3
EMAP:15973   | |   | | + costal cartilage
EMAP:15974   | |   | | + head cartilage
EMAP:15975   | |   | | + neck cartilage
EMAP:26630   | |   | | + shaft non-ossified region
EMAP:26628   | |   | | \ shaft ossified region
EMAP:14279   | |   | + T4
EMAP:15976   | |   | | + costal cartilage
EMAP:15977   | |   | | + head cartilage
EMAP:15978   | |   | | + neck cartilage
EMAP:26634   | |   | | + shaft non-ossified region
EMAP:26632   | |   | | \ shaft ossified region
EMAP:14280   | |   | + T5
EMAP:15979   | |   | | + costal cartilage
EMAP:15980   | |   | | + head cartilage
EMAP:15981   | |   | | + neck cartilage
EMAP:26638   | |   | | + shaft non-ossified region
EMAP:26636   | |   | | \ shaft ossified region
EMAP:14281   | |   | + T6
EMAP:15982   | |   | | + costal cartilage
EMAP:15983   | |   | | + head cartilage
EMAP:15984   | |   | | + neck cartilage
EMAP:26642   | |   | | + shaft non-ossified region
EMAP:26640   | |   | | \ shaft ossified region
EMAP:14282   | |   | + T7
EMAP:15985   | |   | | + costal cartilage
EMAP:15986   | |   | | + head cartilage
EMAP:15987   | |   | | + neck cartilage
EMAP:26646   | |   | | + shaft non-ossified region
EMAP:26644   | |   | | \ shaft ossified region
EMAP:14283   | |   | + T8
EMAP:15988   | |   | | + costal cartilage
EMAP:15989   | |   | | + head cartilage
EMAP:15990   | |   | | + neck cartilage
EMAP:26650   | |   | | + shaft non-ossified region
EMAP:26648   | |   | | \ shaft ossified region
EMAP:14284   | |   | \ T9
EMAP:15991   | |   |   + costal cartilage
EMAP:15992   | |   |   + head cartilage
EMAP:15993   | |   |   + neck cartilage
EMAP:26654   | |   |   + shaft non-ossified region
EMAP:26652   | |   |   \ shaft ossified region
EMAP:12401   | |   \ vertebra
EMAP:14289   | |     + T1
EMAP:15702   | |     | + centrum
EMAP:15705   | |     | + neural arch
EMAP:15708   | |     | | + cartilage primordium of future spinous process
EMAP:15706   | |     | | + lamina
EMAP:15707   | |     | | + pedicle
EMAP:15709   | |     | | \ transverse process
EMAP:15704   | |     | \ vertebral canal
EMAP:14298   | |     + T10
EMAP:15710   | |     | + centrum
EMAP:15713   | |     | + neural arch
EMAP:15716   | |     | | + cartilage primordium of future spinous process
EMAP:15714   | |     | | + lamina
EMAP:15715   | |     | | + pedicle
EMAP:15717   | |     | | \ transverse process
EMAP:15712   | |     | \ vertebral canal
EMAP:14299   | |     + T11
EMAP:15718   | |     | + centrum
EMAP:15721   | |     | + neural arch
EMAP:15724   | |     | | + cartilage primordium of future spinous process
EMAP:15722   | |     | | + lamina
EMAP:15723   | |     | | + pedicle
EMAP:15725   | |     | | \ transverse process
EMAP:15720   | |     | \ vertebral canal
EMAP:14300   | |     + T12
EMAP:15726   | |     | + centrum
EMAP:15729   | |     | + neural arch
EMAP:15732   | |     | | + cartilage primordium of future spinous process
EMAP:15730   | |     | | + lamina
EMAP:15731   | |     | | + pedicle
EMAP:15733   | |     | | \ transverse process
EMAP:15728   | |     | \ vertebral canal
EMAP:14301   | |     + T13
EMAP:15734   | |     | + centrum
EMAP:15737   | |     | + neural arch
EMAP:15740   | |     | | + cartilage primordium of future spinous process
EMAP:15738   | |     | | + lamina
EMAP:15739   | |     | | + pedicle
EMAP:15741   | |     | | \ transverse process
EMAP:15736   | |     | \ vertebral canal
EMAP:14290   | |     + T2
EMAP:15742   | |     | + centrum
EMAP:15745   | |     | + neural arch
EMAP:15748   | |     | | + cartilage primordium of future spinous process
EMAP:15746   | |     | | + lamina
EMAP:15747   | |     | | + pedicle
EMAP:15749   | |     | | \ transverse process
EMAP:15744   | |     | \ vertebral canal
EMAP:14291   | |     + T3
EMAP:15750   | |     | + centrum
EMAP:15753   | |     | + neural arch
EMAP:15756   | |     | | + cartilage primordium of future spinous process
EMAP:15754   | |     | | + lamina
EMAP:15755   | |     | | + pedicle
EMAP:15757   | |     | | \ transverse process
EMAP:15752   | |     | \ vertebral canal
EMAP:14292   | |     + T4
EMAP:15758   | |     | + centrum
EMAP:15761   | |     | + neural arch
EMAP:15764   | |     | | + cartilage primordium of future spinous process
EMAP:15762   | |     | | + lamina
EMAP:15763   | |     | | + pedicle
EMAP:15765   | |     | | \ transverse process
EMAP:15760   | |     | \ vertebral canal
EMAP:14293   | |     + T5
EMAP:15766   | |     | + centrum
EMAP:15769   | |     | + neural arch
EMAP:15772   | |     | | + cartilage primordium of future spinous process
EMAP:15770   | |     | | + lamina
EMAP:15771   | |     | | + pedicle
EMAP:15773   | |     | | \ transverse process
EMAP:15768   | |     | \ vertebral canal
EMAP:14294   | |     + T6
EMAP:15774   | |     | + centrum
EMAP:15777   | |     | + neural arch
EMAP:15780   | |     | | + cartilage primordium of future spinous process
EMAP:15778   | |     | | + lamina
EMAP:15779   | |     | | + pedicle
EMAP:15781   | |     | | \ transverse process
EMAP:15776   | |     | \ vertebral canal
EMAP:14295   | |     + T7
EMAP:15782   | |     | + centrum
EMAP:15785   | |     | + neural arch
EMAP:15788   | |     | | + cartilage primordium of future spinous process
EMAP:15786   | |     | | + lamina
EMAP:15787   | |     | | + pedicle
EMAP:15789   | |     | | \ transverse process
EMAP:15784   | |     | \ vertebral canal
EMAP:14296   | |     + T8
EMAP:15790   | |     | + centrum
EMAP:15793   | |     | + neural arch
EMAP:15796   | |     | | + cartilage primordium of future spinous process
EMAP:15794   | |     | | + lamina
EMAP:15795   | |     | | + pedicle
EMAP:15797   | |     | | \ transverse process
EMAP:15792   | |     | \ vertebral canal
EMAP:14297   | |     \ T9
EMAP:15798   | |       + centrum
EMAP:15801   | |       + neural arch
EMAP:15804   | |       | + cartilage primordium of future spinous process
EMAP:15802   | |       | + lamina
EMAP:15803   | |       | + pedicle
EMAP:15805   | |       | \ transverse process
EMAP:15800   | |       \ vertebral canal
EMAP:12402   | + cranium
EMAP:12403   | | + chondrocranium
EMAP:12404   | | | + basioccipital bone
EMAP:12405   | | | + basisphenoid bone
EMAP:12406   | | | + carotid canal
EMAP:13035   | | | + craniopharyngeal canal
EMAP:12407   | | | + exoccipital bone
EMAP:12410   | | | + foramen ovale
EMAP:12411   | | | + foramen rotundum
EMAP:12412   | | | + hypoglossal canal (syn: anterior condylar canal)
EMAP:12413   | | | + jugular foramen
EMAP:13037   | | | + pituitary fossa (syn: hypophyseal fossa; sella turcica)
EMAP:12414   | | | + sphenoid
EMAP:12415   | | | | \ sphenoidal canal
EMAP:12416   | | | + supraoccipital cartilage condensation (syn: non-squamous part of supraoccipital bone)
EMAP:12417   | | | + temporal bone
EMAP:12418   | | | | + petrous part (syn: non-squamous part temporal bone)
EMAP:13039   | | | | + temporo-mandibular joint
EMAP:13041   | | | | + tympanic ring (syn: os tympanicum)
EMAP:12420   | | | | \ zygomatic process
EMAP:14911   | | | \ zygomatic bone
EMAP:12421   | | + vault of skull
EMAP:12422   | | | + frontal bone
EMAP:12423   | | | + inter-parietal bone (syn: squamous part of supraoccipital bone)
EMAP:14912   | | | + occipital bone
EMAP:14913   | | | | \ squamous part
EMAP:12424   | | | + parietal bone (syn: mes)
EMAP:13043   | | | + sutures and fontanelles
EMAP:13045   | | | | + anterior fontanelle
EMAP:13097   | | | | + coronal suture
EMAP:13101   | | | | + lambdoidal suture
EMAP:13099   | | | | + metopic suture
EMAP:13047   | | | | + posterior fontanelle
EMAP:13095   | | | | + sagittal suture
EMAP:13105   | | | | + sphenoidal fontanelle
EMAP:13103   | | | | \ squamo-parietal suture
EMAP:12425   | | | \ temporal bone
EMAP:12426   | | |   \ squamous part
EMAP:12427   | | \ viscerocranium
EMAP:12428   | |   + ethmoid bone
EMAP:13049   | |   | + cribriform plate
EMAP:14914   | |   | \ perpendicular plate (syn: vomer)
EMAP:12429   | |   + facial bone
