
===========================================================
===== Anatomy Database Version 6, 2010-04-16 09:59:40 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS24


TS24 Whole mouse Excluding Groups

EMAP:25789   mouse
EMAP:9683    | | + chondrocranium
EMAP:9684    | | | + basioccipital bone
EMAP:9685    | | | + basisphenoid bone
EMAP:9686    | | | + carotid canal
EMAP:9687    | | | + exoccipital bone
EMAP:9690    | | | + foramen ovale
EMAP:9691    | | | + foramen rotundum
EMAP:9692    | | | + hypoglossal canal (syn: anterior condylar canal)
EMAP:9693    | | | + jugular foramen
EMAP:9694    | | | + sphenoid
EMAP:9695    | | | | \ sphenoidal canal
EMAP:9696    | | | + supraoccipital cartilage condensation (syn: non-squamous part of supraoccipital bone)
EMAP:9697    | | | \ temporal bone
EMAP:9698    | | |   + petrous part (syn: non-squamous part temporal bone)
EMAP:9700    | | |   \ zygomatic process
EMAP:9701    | | + vault of skull
EMAP:9702    | | | + frontal bone
EMAP:9703    | | | + inter-parietal bone (syn: squamous part of supraoccipital bone)
EMAP:9704    | | | + parietal bone (syn: mes)
EMAP:9705    | | | \ temporal bone
EMAP:9706    | | |   \ squamous part
EMAP:9707    | | \ viscerocranium
EMAP:9708    | |   + ethmoid bone
EMAP:26518   | |   | + cribriform plate
EMAP:26519   | |   | \ perpendicular plate (syn: vomer)
EMAP:9709    | |   + facial bone
EMAP:9710    | |   + optic foramen (syn: canal)
EMAP:9711    | |   + orbital fissure
EMAP:9712    | |   | \ superior
EMAP:9713    | |   \ orbito-sphenoid
EMAP:9715    | + pectoral girdle and thoracic body wall
EMAP:9716    | | + clavicle
EMAP:9717    | | + costo-vertebral joint
EMAP:9718    | | + scapula
EMAP:9719    | | \ sternum
EMAP:9720    | |   + manubrium sterni
EMAP:9721    | |   + sternebral bone
EMAP:9722    | |   \ xiphisternum (syn: xiphoid process)
EMAP:9723    | \ pelvic girdle
EMAP:9724    |   + acetabular region
EMAP:9725    |   | \ synovial cavity of hip bone
EMAP:9726    |   + iliac bone
EMAP:9727    |   + ischial bone
EMAP:9728    |   \ pubic bone
EMAP:9729    + tail
EMAP:9730    | + mesenchyme
EMAP:9731    | | \ paraxial mesenchyme
EMAP:9732    | |   \ unsegmented mesenchyme (syn: presomitic mesenchyme)
EMAP:9733    | + nervous system
EMAP:9734    | | + central nervous system (syn: CNS)
EMAP:9735    | | | \ spinal cord
EMAP:9736    | | \ peripheral nervous system
EMAP:9737    | |   + ganglion
EMAP:9738    | |   | \ dorsal root ganglion
EMAP:14996   | |   \ nerve
EMAP:15001   | |     \ segmental spinal nerve
EMAP:9740    | \ skeleton
EMAP:9741    |   \ axial skeleton
EMAP:13761   |     + intervertebral disc
EMAP:13762   |     | + Tl1
EMAP:13764   |     | | + annulus fibrosus
EMAP:13763   |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:13765   |     | + Tl2
EMAP:13767   |     | | + annulus fibrosus
EMAP:13766   |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:13768   |     | \ Tl3
EMAP:13770   |     |   + annulus fibrosus
EMAP:13769   |     |   \ nucleus pulposus (syn: disc; disk)
EMAP:9742    |     + vertebra
EMAP:13771   |     | + Tl1
EMAP:13772   |     | + Tl2
EMAP:13773   |     | \ Tl3
EMAP:13774   |     + vertebral cartilage condensation
EMAP:13781   |     | + Tl10
EMAP:13782   |     | + Tl11
EMAP:13783   |     | + Tl12
EMAP:13784   |     | + Tl13
EMAP:13785   |     | + Tl14
EMAP:13786   |     | + Tl15
EMAP:13787   |     | + Tl16
EMAP:13788   |     | + Tl17
EMAP:13789   |     | + Tl18
EMAP:13790   |     | + Tl19
EMAP:13791   |     | + Tl20
EMAP:13792   |     | + Tl21
EMAP:13793   |     | + Tl22
EMAP:13794   |     | + Tl23
EMAP:13795   |     | + Tl24
EMAP:13796   |     | + Tl25
EMAP:13797   |     | + Tl26
EMAP:13798   |     | + Tl27
EMAP:13775   |     | + Tl4
EMAP:13776   |     | + Tl5
EMAP:13777   |     | + Tl6
EMAP:13778   |     | + Tl7
EMAP:13779   |     | + Tl8
EMAP:13780   |     | \ Tl9
EMAP:13799   |     \ vertebral pre-cartilage condensation
EMAP:13800   |       + Tl28
EMAP:13801   |       + Tl29
EMAP:13802   |       + Tl30
EMAP:13803   |       \ Tl31
EMAP:9743    \ vertebral axis muscle system
EMAP:9744      + anterior abdominal wall
EMAP:9745      | \ skeletal muscle
EMAP:9746      |   + external oblique
EMAP:9747      |   + internal oblique
EMAP:9748      |   + rectus abdominis
EMAP:9749      |   \ transversus abdominis
EMAP:9750      + axial muscle
EMAP:9751      | \ skeletal muscle
EMAP:9752      |   + erector spinae
EMAP:9754      |   + ilio-psoas
EMAP:9756      |   + intercostal
EMAP:9757      |   | + external layer
EMAP:9758      |   | \ internal layer
EMAP:9759      |   + psoas major
EMAP:9760      |   + psoas minor
EMAP:9761      |   + quadratus lumborum
EMAP:9762      |   \ serratus anterior
EMAP:9763      + cranial muscle
EMAP:9764      | \ skeletal muscle
EMAP:14936     |   \ facial muscle
EMAP:14942     |     + masseter
EMAP:14947     |     + myelohyoid
EMAP:14960     |     + pterygoid
EMAP:14963     |     | + lateral
EMAP:14966     |     | \ medial
EMAP:14952     |     + sterno-mastoid
EMAP:14957     |     \ temporalis
EMAP:9772      + pectoral girdle and thoracic body wall
EMAP:9773      | \ skeletal muscle
EMAP:9774      |   + deltoid
EMAP:9775      |   + infraspinatus
EMAP:9776      |   + latissimus dorsi
EMAP:9777      |   + pectoralis major (syn: pectoralis profundus)
EMAP:9778      |   + pectoralis minor (syn: pectoralis superficialis)
EMAP:9779      |   + subscapularis
EMAP:9780      |   + supraspinatus
EMAP:9781      |   \ trapezius
EMAP:9782      \ pelvic girdle
EMAP:9783        \ skeletal muscle
EMAP:9784          \ gluteus maximus (syn: superficialis)



==================================================================



TS24 Whole mouse Showing Only Groups


Second column indicates the path's group status.

' ' : Term is not a group nor is it contained in a group.
'G' : Term is a group.
'>' : Term is directly contained in a group term.
'~' : Term is indirectly contained in a group term.

EMAP:25789   mouse
EMAP:8440    + organ system
EMAP:8441    | \ visceral organ
EMAP:9526    |   + urinary system
EMAP:9536    |   | + metanephros (syn: kidney)
EMAP:9546    |   | | + renal cortex
EMAP:9556    |   | | | + cortical renal tubule
EMAP:31821 G |   | | | | + cortical renal tubule of capillary loop nephron GROUP
EMAP:31284 > |   | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31612 > |   | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31710 > |   | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31624 > |   | | | | | \ renal connecting tubule of capillary loop nephron
EMAP:31815 G |   | | | | \ cortical renal tubule of maturing nephron GROUP
EMAP:31618 > |   | | | |   + early distal tubule of maturing nephron
EMAP:31704 > |   | | | |   + early proximal tubule of maturing nephron
EMAP:31630 > |   | | | |   \ renal connecting tubule of maturing nephron
EMAP:28503 G |   | | | + early tubule
EMAP:27832 > |   | | | | + renal vesicle (syn: epithelial vesicle; stage I nephron)
EMAP:31696 ~ |   | | | | | + renal connecting segment of renal vesicle
EMAP:31727 ~ |   | | | | | + distal renal vesicle
EMAP:31721 ~ |   | | | | | \ proximal renal vesicle
EMAP:27856 > |   | | | | \ s-shaped body (syn: stage II nephron)
EMAP:27868 ~ |   | | | |   + renal connecting tubule of s-shaped body
EMAP:27874 ~ |   | | | |   + distal segment of s-shaped body (syn: upper limb of s-shaped body)
EMAP:27880 ~ |   | | | |   + medial segment of s-shaped body (syn: mid-portion of s-shaped body)
EMAP:27886 ~ |   | | | |   \ proximal segment of s-shaped body (syn: lower limb of s-shaped body)
EMAP:27898 ~ |   | | | |     + visceral epithelium
EMAP:27904 ~ |   | | | |     \ parietal epithelium
EMAP:28509 G |   | | | + developing capillary loop stage nephron GROUP (syn: stage III nephron)
EMAP:27910 > |   | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAP:27928 ~ |   | | | | | + associated interstitium of renal corpuscle
EMAP:27922 ~ |   | | | | | + parietal epithelium
EMAP:27940 ~ |   | | | | | + presumptive endothelium of renal corpuscle
EMAP:27934 ~ |   | | | | | + presumptive mesangium
EMAP:27916 ~ |   | | | | | \ visceral epithelium (syn: podocyte layer)
EMAP:9556  > |   | | | | \ cortical renal tubule
EMAP:28006 ~ |   | | | |   + early proximal tubule
EMAP:31710 ~ |   | | | |   | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31704 ~ |   | | | |   | \ early proximal tubule of maturing nephron
EMAP:31284 ~ |   | | | |   + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28010 ~ |   | | | |   + early distal tubule
EMAP:31612 ~ |   | | | |   | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31618 ~ |   | | | |   | \ early distal tubule of maturing nephron
EMAP:28014 ~ |   | | | |   + renal connecting tubule
EMAP:31624 ~ |   | | | |   | + renal connecting tubule of capillary loop nephron
EMAP:31630 ~ |   | | | |   | \ renal connecting tubule of maturing nephron
EMAP:31821 ~ |   | | | |   + cortical renal tubule of capillary loop nephron GROUP
EMAP:31284 ~ |   | | | |   | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31612 ~ |   | | | |   | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31710 ~ |   | | | |   | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31624 ~ |   | | | |   | \ renal connecting tubule of capillary loop nephron
EMAP:31815 ~ |   | | | |   \ cortical renal tubule of maturing nephron GROUP
EMAP:31618 ~ |   | | | |     + early distal tubule of maturing nephron
EMAP:31704 ~ |   | | | |     + early proximal tubule of maturing nephron
EMAP:31630 ~ |   | | | |     \ renal connecting tubule of maturing nephron
EMAP:28488 G |   | | | + maturing nephron (syn: stage IV nephron)
EMAP:27946 > |   | | | | + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAP:27952 ~ |   | | | | | + maturing glomerular tuft (syn: maturing glomerulus)
EMAP:27958 ~ |   | | | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:27964 ~ |   | | | | | | + glomerular mesangium
EMAP:27970 ~ |   | | | | | | + visceral epithelium (syn: podocyte layer)
EMAP:30968 ~ |   | | | | | | \ glomerular basement membrane
EMAP:27976 ~ |   | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAP:27982 ~ |   | | | | | | + parietal epithelium
EMAP:27988 ~ |   | | | | | | + urinary space of renal corpuscle (syn: Bowman's space)
EMAP:30034 ~ |   | | | | | | \ glomerular mesangium of Bowman's capsule
EMAP:27994 ~ |   | | | | | \ juxtaglomerular arteriole
EMAP:9556  > |   | | | | \ cortical renal tubule
EMAP:28006 ~ |   | | | |   + early proximal tubule
EMAP:31710 ~ |   | | | |   | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31704 ~ |   | | | |   | \ early proximal tubule of maturing nephron
EMAP:31284 ~ |   | | | |   + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28010 ~ |   | | | |   + early distal tubule
EMAP:31612 ~ |   | | | |   | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31618 ~ |   | | | |   | \ early distal tubule of maturing nephron
EMAP:28014 ~ |   | | | |   + renal connecting tubule
EMAP:31624 ~ |   | | | |   | + renal connecting tubule of capillary loop nephron
EMAP:31630 ~ |   | | | |   | \ renal connecting tubule of maturing nephron
EMAP:31821 ~ |   | | | |   + cortical renal tubule of capillary loop nephron GROUP
EMAP:31284 ~ |   | | | |   | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31612 ~ |   | | | |   | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31710 ~ |   | | | |   | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31624 ~ |   | | | |   | \ renal connecting tubule of capillary loop nephron
EMAP:31815 ~ |   | | | |   \ cortical renal tubule of maturing nephron GROUP
EMAP:31618 ~ |   | | | |     + early distal tubule of maturing nephron
EMAP:31704 ~ |   | | | |     + early proximal tubule of maturing nephron
EMAP:31630 ~ |   | | | |     \ renal connecting tubule of maturing nephron
EMAP:28530 G |   | | | \ late tubule
EMAP:27910 > |   | | |   + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAP:27928 ~ |   | | |   | + associated interstitium of renal corpuscle
EMAP:27922 ~ |   | | |   | + parietal epithelium
EMAP:27940 ~ |   | | |   | + presumptive endothelium of renal corpuscle
EMAP:27934 ~ |   | | |   | + presumptive mesangium
EMAP:27916 ~ |   | | |   | \ visceral epithelium (syn: podocyte layer)
EMAP:27946 > |   | | |   + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAP:27952 ~ |   | | |   | + maturing glomerular tuft (syn: maturing glomerulus)
EMAP:27958 ~ |   | | |   | | + glomerular capillary system of maturing glomerular tuft
EMAP:27964 ~ |   | | |   | | + glomerular mesangium
EMAP:27970 ~ |   | | |   | | + visceral epithelium (syn: podocyte layer)
EMAP:30968 ~ |   | | |   | | \ glomerular basement membrane
EMAP:27976 ~ |   | | |   | + Bowman's capsule (syn: glomerular capsule)
EMAP:27982 ~ |   | | |   | | + parietal epithelium
EMAP:27988 ~ |   | | |   | | + urinary space of renal corpuscle (syn: Bowman's space)
EMAP:30034 ~ |   | | |   | | \ glomerular mesangium of Bowman's capsule
EMAP:27994 ~ |   | | |   | \ juxtaglomerular arteriole
EMAP:9556  > |   | | |   \ cortical renal tubule
EMAP:28006 ~ |   | | |     + early proximal tubule
EMAP:31710 ~ |   | | |     | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31704 ~ |   | | |     | \ early proximal tubule of maturing nephron
EMAP:31284 ~ |   | | |     + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28010 ~ |   | | |     + early distal tubule
EMAP:31612 ~ |   | | |     | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31618 ~ |   | | |     | \ early distal tubule of maturing nephron
EMAP:28014 ~ |   | | |     + renal connecting tubule
EMAP:31624 ~ |   | | |     | + renal connecting tubule of capillary loop nephron
EMAP:31630 ~ |   | | |     | \ renal connecting tubule of maturing nephron
EMAP:31821 ~ |   | | |     + cortical renal tubule of capillary loop nephron GROUP
EMAP:31284 ~ |   | | |     | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31612 ~ |   | | |     | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31710 ~ |   | | |     | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31624 ~ |   | | |     | \ renal connecting tubule of capillary loop nephron
EMAP:31815 ~ |   | | |     \ cortical renal tubule of maturing nephron GROUP
EMAP:31618 ~ |   | | |       + early distal tubule of maturing nephron
EMAP:31704 ~ |   | | |       + early proximal tubule of maturing nephron
EMAP:31630 ~ |   | | |       \ renal connecting tubule of maturing nephron
EMAP:28044   |   | | + renal medulla
EMAP:30865   |   | | | \ immature loop of Henle (syn: anlagen of loop of Henle)
EMAP:31417 G |   | | |   \ medullary renal tubule
EMAP:31020 > |   | | |     + straight limb
EMAP:31024 > |   | | |     \ bend (syn: U-turn)
EMAP:9549  G |   | | + early nephron GROUP
EMAP:9556  > |   | | | + cortical renal tubule
EMAP:28006 ~ |   | | | | + early proximal tubule
EMAP:31710 ~ |   | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31704 ~ |   | | | | | \ early proximal tubule of maturing nephron
EMAP:31284 ~ |   | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28010 ~ |   | | | | + early distal tubule
EMAP:31612 ~ |   | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31618 ~ |   | | | | | \ early distal tubule of maturing nephron
EMAP:28014 ~ |   | | | | + renal connecting tubule
EMAP:31624 ~ |   | | | | | + renal connecting tubule of capillary loop nephron
EMAP:31630 ~ |   | | | | | \ renal connecting tubule of maturing nephron
EMAP:31821 ~ |   | | | | + cortical renal tubule of capillary loop nephron GROUP
EMAP:31284 ~ |   | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31612 ~ |   | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31710 ~ |   | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31624 ~ |   | | | | | \ renal connecting tubule of capillary loop nephron
EMAP:31815 ~ |   | | | | \ cortical renal tubule of maturing nephron GROUP
EMAP:31618 ~ |   | | | |   + early distal tubule of maturing nephron
EMAP:31704 ~ |   | | | |   + early proximal tubule of maturing nephron
EMAP:31630 ~ |   | | | |   \ renal connecting tubule of maturing nephron
EMAP:27832 > |   | | | + renal vesicle (syn: epithelial vesicle; stage I nephron)
EMAP:31696 ~ |   | | | | + renal connecting segment of renal vesicle
EMAP:31727 ~ |   | | | | + distal renal vesicle
EMAP:31721 ~ |   | | | | \ proximal renal vesicle
EMAP:27838 > |   | | | + comma-shaped body
EMAP:27844 ~ |   | | | | + upper limb of comma-shaped body (syn: distal limb of comma-shaped body)
EMAP:27850 ~ |   | | | | + lower limb of comma-shaped body (syn: proximal limb of comma-shaped body)
EMAP:31713 ~ |   | | | | \ renal connecting segment of comma-shaped body
EMAP:27856 > |   | | | + s-shaped body (syn: stage II nephron)
EMAP:27868 ~ |   | | | | + renal connecting tubule of s-shaped body
EMAP:27874 ~ |   | | | | + distal segment of s-shaped body (syn: upper limb of s-shaped body)
EMAP:27880 ~ |   | | | | + medial segment of s-shaped body (syn: mid-portion of s-shaped body)
EMAP:27886 ~ |   | | | | \ proximal segment of s-shaped body (syn: lower limb of s-shaped body)
EMAP:27898 ~ |   | | | |   + visceral epithelium
EMAP:27904 ~ |   | | | |   \ parietal epithelium
EMAP:27910 > |   | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAP:27928 ~ |   | | | | + associated interstitium of renal corpuscle
EMAP:27922 ~ |   | | | | + parietal epithelium
EMAP:27940 ~ |   | | | | + presumptive endothelium of renal corpuscle
EMAP:27934 ~ |   | | | | + presumptive mesangium
EMAP:27916 ~ |   | | | | \ visceral epithelium (syn: podocyte layer)
EMAP:27946 > |   | | | \ maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAP:27952 ~ |   | | |   + maturing glomerular tuft (syn: maturing glomerulus)
EMAP:27958 ~ |   | | |   | + glomerular capillary system of maturing glomerular tuft
EMAP:27964 ~ |   | | |   | + glomerular mesangium
EMAP:27970 ~ |   | | |   | + visceral epithelium (syn: podocyte layer)
EMAP:30968 ~ |   | | |   | \ glomerular basement membrane
EMAP:27976 ~ |   | | |   + Bowman's capsule (syn: glomerular capsule)
EMAP:27982 ~ |   | | |   | + parietal epithelium
EMAP:27988 ~ |   | | |   | + urinary space of renal corpuscle (syn: Bowman's space)
EMAP:30034 ~ |   | | |   | \ glomerular mesangium of Bowman's capsule
EMAP:27994 ~ |   | | |   \ juxtaglomerular arteriole
EMAP:28410 G |   | | + collecting duct (syn: ureteric tree)
EMAP:27753 > |   | | | + ureteric tip (syn: ureteric ampulla)
EMAP:31049 > |   | | | + ureteric tree terminal branch excluding tip itself
EMAP:28497 > |   | | | \ ureteric trunk
EMAP:28133 ~ |   | | |   + cortical collecting duct
EMAP:28064 ~ |   | | |   \ medullary collecting duct
EMAP:28497 G |   | | + ureteric trunk
EMAP:28133 > |   | | | + cortical collecting duct
EMAP:28064 > |   | | | \ medullary collecting duct
EMAP:28521 G |   | | + renal interstitium group
