
===========================================================
===== Anatomy Database Version 8, 2011-01-18 10:34:49 =====
===========================================================




===== Whole mouse Anatomy =====



Abstract Whole mouse Excluding Groups

EMAPA:25765   TS01-TS28 mouse
EMAPA:19109   TS24-TS26 | | |   | + brachialis
EMAPA:19110   TS24-TS26 | | |   | + teres major
EMAPA:19111   TS24-TS26 | | |   | \ triceps
EMAPA:18062   TS22-TS26 | | |   \ skin
EMAPA:18063   TS22-TS26 | | |     + dermis
EMAPA:18064   TS22-TS26 | | |     \ epidermis
EMAPA:17428   TS20-TS26 | | + fore-paw
EMAPA:19122   TS24-TS26 | | | + carpus
EMAPA:25056   TS26-TS26 | | | | \ carpal bones
EMAPA:17429   TS20-TS26 | | | + digit 1 (syn: first finger; pollex; thumb)
EMAPA:18734   TS24-TS26 | | | | + claw
EMAPA:25059   TS26-TS26 | | | | + epiphyseal plate
EMAPA:17430   TS20-TS21 | | | | + epithelium
EMAPA:25058   TS22-TS26 | | | | + inter-phalangeal joint
EMAPA:17431   TS20-TS26 | | | | + mesenchyme
EMAPA:18475   TS23-TS23 | | | | | + metacarpus
EMAPA:18065   TS22-TS22 | | | | | + metacarpus cartilage condensation (syn: metacarpal cartilage condensation)
EMAPA:17714   TS21-TS21 | | | | | + metacarpus pre-cartilage condensation (syn: metacarpal pre-cartilage condensation)
EMAPA:18476   TS23-TS23 | | | | | + phalanx
EMAPA:18066   TS22-TS22 | | | | | + phalanx cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:17715   TS21-TS21 | | | | | \ phalanx pre-cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:25057   TS22-TS26 | | | | + metacarpo-phalangeal joint
EMAPA:19112   TS24-TS26 | | | | + metacarpus
EMAPA:19113   TS24-TS26 | | | | + phalanx
EMAPA:18067   TS22-TS26 | | | | \ skin
EMAPA:18068   TS22-TS26 | | | |   + dermis
EMAPA:18069   TS22-TS26 | | | |   \ epidermis
EMAPA:17432   TS20-TS26 | | | + digit 2 (syn: index finger; second finger)
EMAPA:18735   TS24-TS26 | | | | + claw
EMAPA:25062   TS26-TS26 | | | | + epiphyseal plate
EMAPA:17433   TS20-TS21 | | | | + epithelium
EMAPA:25061   TS20-TS26 | | | | + inter-phalangeal joint
EMAPA:17434   TS20-TS26 | | | | + mesenchyme
EMAPA:18477   TS23-TS23 | | | | | + metacarpus
EMAPA:18070   TS22-TS22 | | | | | + metacarpus cartilage condensation (syn: metacarpal cartilage condensation)
EMAPA:17716   TS21-TS21 | | | | | + metacarpus pre-cartilage condensation (syn: metacarpal pre-cartilage condensation)
EMAPA:18478   TS23-TS23 | | | | | + phalanx
EMAPA:18071   TS22-TS22 | | | | | + phalanx cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:17717   TS21-TS21 | | | | | \ phalanx pre-cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:25060   TS22-TS26 | | | | + metacarpo-phalangeal joint
EMAPA:19114   TS24-TS26 | | | | + metacarpus
EMAPA:19115   TS24-TS26 | | | | + phalanx
EMAPA:18072   TS22-TS26 | | | | \ skin
EMAPA:18073   TS22-TS26 | | | |   + dermis
EMAPA:18074   TS22-TS26 | | | |   \ epidermis
EMAPA:17435   TS20-TS26 | | | + digit 3 (syn: long finger; middle finger; third finger)
EMAPA:18736   TS24-TS26 | | | | + claw
EMAPA:25065   TS26-TS26 | | | | + epiphyseal plate
EMAPA:17436   TS20-TS21 | | | | + epithelium
EMAPA:25064   TS22-TS26 | | | | + inter-phalangeal joint
EMAPA:17437   TS20-TS26 | | | | + mesenchyme
EMAPA:18479   TS23-TS23 | | | | | + metacarpus
EMAPA:18075   TS22-TS22 | | | | | + metacarpus cartilage condensation (syn: metacarpal cartilage condensation)
EMAPA:17718   TS21-TS21 | | | | | + metacarpus pre-cartilage condensation (syn: metacarpal pre-cartilage condensation)
EMAPA:18480   TS23-TS23 | | | | | + phalanx
EMAPA:18076   TS22-TS22 | | | | | + phalanx cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:17719   TS21-TS21 | | | | | \ phalanx pre-cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:25063   TS22-TS26 | | | | + metacarpo-phalangeal joint
EMAPA:19116   TS24-TS26 | | | | + metacarpus
EMAPA:19117   TS24-TS26 | | | | + phalanx
EMAPA:18077   TS22-TS26 | | | | \ skin
EMAPA:18078   TS22-TS26 | | | |   + dermis
EMAPA:18079   TS22-TS26 | | | |   \ epidermis
EMAPA:17438   TS20-TS26 | | | + digit 4 (syn: fourth finger)
EMAPA:18737   TS24-TS26 | | | | + claw
EMAPA:25068   TS26-TS26 | | | | + epiphyseal plate
EMAPA:17439   TS20-TS21 | | | | + epithelium
EMAPA:25067   TS22-TS26 | | | | + inter-phalangeal joint
EMAPA:17440   TS20-TS26 | | | | + mesenchyme
EMAPA:18481   TS23-TS23 | | | | | + metacarpus
EMAPA:18080   TS22-TS22 | | | | | + metacarpus cartilage condensation (syn: metacarpal cartilage condensation)
EMAPA:17720   TS21-TS21 | | | | | + metacarpus pre-cartilage condensation (syn: metacarpal pre-cartilage condensation)
EMAPA:18482   TS23-TS23 | | | | | + phalanx
EMAPA:18081   TS22-TS22 | | | | | + phalanx cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:17721   TS21-TS21 | | | | | \ phalanx pre-cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:25066   TS22-TS26 | | | | + metacarpo-phalangeal joint
EMAPA:19118   TS24-TS26 | | | | + metacarpus
EMAPA:19119   TS24-TS26 | | | | + phalanx
EMAPA:18082   TS22-TS26 | | | | \ skin
EMAPA:18083   TS22-TS26 | | | |   + dermis
EMAPA:18084   TS22-TS26 | | | |   \ epidermis
EMAPA:17441   TS20-TS26 | | | + digit 5 (syn: digiti minimi; fifth finger)
EMAPA:18738   TS24-TS26 | | | | + claw
EMAPA:25071   TS26-TS26 | | | | + epiphyseal plate
EMAPA:17442   TS20-TS21 | | | | + epithelium
EMAPA:25070   TS22-TS26 | | | | + inter-phalangeal joint
EMAPA:17443   TS20-TS26 | | | | + mesenchyme
EMAPA:18483   TS23-TS23 | | | | | + metacarpus
EMAPA:18085   TS22-TS22 | | | | | + metacarpus cartilage condensation (syn: metacarpal cartilage condensation)
EMAPA:17722   TS21-TS21 | | | | | + metacarpus pre-cartilage condensation (syn: metacarpal pre-cartilage condensation)
EMAPA:18484   TS23-TS23 | | | | | + phalanx
EMAPA:18086   TS22-TS22 | | | | | + phalanx cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:17723   TS21-TS21 | | | | | \ phalanx pre-cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:25069   TS22-TS26 | | | | + metacarpo-phalangeal joint
EMAPA:19120   TS24-TS26 | | | | + metacarpus
EMAPA:19121   TS24-TS26 | | | | + phalanx
EMAPA:18087   TS22-TS26 | | | | \ skin
EMAPA:18088   TS22-TS26 | | | |   + dermis
EMAPA:18089   TS22-TS26 | | | |   \ epidermis
EMAPA:17445   TS20-TS26 | | | + interdigital region between digits 1 and 2
EMAPA:17446   TS20-TS21 | | | | + epithelium
EMAPA:17447   TS20-TS26 | | | | + mesenchyme
EMAPA:18090   TS22-TS26 | | | | \ skin
EMAPA:18091   TS22-TS26 | | | |   + dermis
EMAPA:18092   TS22-TS26 | | | |   \ epidermis
EMAPA:17448   TS20-TS26 | | | + interdigital region between digits 2 and 3
EMAPA:17449   TS20-TS21 | | | | + epithelium
EMAPA:17450   TS20-TS26 | | | | + mesenchyme
EMAPA:18093   TS22-TS26 | | | | \ skin
EMAPA:18094   TS22-TS26 | | | |   + dermis
EMAPA:18095   TS22-TS26 | | | |   \ epidermis
EMAPA:17451   TS20-TS26 | | | + interdigital region between digits 3 and 4
EMAPA:17452   TS20-TS21 | | | | + epithelium
EMAPA:17453   TS20-TS26 | | | | + mesenchyme
EMAPA:18096   TS22-TS26 | | | | \ skin
EMAPA:18097   TS22-TS26 | | | |   + dermis
EMAPA:18098   TS22-TS26 | | | |   \ epidermis
EMAPA:17454   TS20-TS26 | | | + interdigital region between digits 4 and 5
EMAPA:17455   TS20-TS21 | | | | + epithelium
EMAPA:17456   TS20-TS26 | | | | + mesenchyme
EMAPA:18099   TS22-TS26 | | | | \ skin
EMAPA:18100   TS22-TS26 | | | |   + dermis
EMAPA:18101   TS22-TS26 | | | |   \ epidermis
EMAPA:17457   TS20-TS26 | | | + mesenchyme
EMAPA:18485   TS23-TS23 | | | | + carpus
EMAPA:18102   TS22-TS22 | | | | + carpus cartilage condensation (syn: carpal cartilage condensation)
EMAPA:17724   TS21-TS21 | | | | \ carpus pre-cartilage condensation (syn: carpal pre-cartilage condensation)
EMAPA:17444   TS20-TS21 | | | + rest of epithelium
EMAPA:18103   TS22-TS22 | | | + rest of skin
EMAPA:18104   TS22-TS22 | | | | + dermis
EMAPA:18105   TS22-TS22 | | | | \ epidermis
EMAPA:18486   TS23-TS26 | | | \ skin
EMAPA:18487   TS23-TS26 | | |   + dermis
EMAPA:18488   TS23-TS26 | | |   + epidermis
EMAPA:18489   TS23-TS26 | | |   \ palmar pads (syn: digital pads)
EMAPA:19204   TS25-TS26 | | \ joint
EMAPA:19302   TS26-TS26 | |   + metacarpo-phalangeal
EMAPA:19205   TS25-TS26 | |   + radio-carpal joint (syn: wrist joint)
EMAPA:19206   TS25-TS26 | |   \ radio-ulnar joint
EMAPA:19316   TS25-TS26 | |     + distal
EMAPA:19317   TS25-TS26 | |     \ proximal
EMAPA:19322   TS26-TS26 | |       \ annular ligament
EMAPA:16406   TS14-TS19 | + forelimb bud
EMAPA:17242   TS19-TS19 | | + arm
EMAPA:17243   TS19-TS19 | | | + ectoderm
EMAPA:17244   TS19-TS19 | | | \ mesenchyme
EMAPA:16407   TS14-TS18 | | + ectoderm (syn: epithelium)
EMAPA:16778   TS16-TS18 | | | \ apical ectodermal ridge (syn: AER)
EMAPA:17245   TS19-TS19 | | + handplate
EMAPA:17246   TS19-TS19 | | | + ectoderm
EMAPA:17247   TS19-TS19 | | | | \ apical ectodermal ridge (syn: AER)
EMAPA:17248   TS19-TS19 | | | \ mesenchyme
EMAPA:16408   TS14-TS18 | | \ mesenchyme
EMAPA:17458   TS20-TS26 | + hindlimb
EMAPA:17459   TS20-TS26 | | + hind-paw
EMAPA:17460   TS20-TS26 | | | + digit 1 (syn: first toe; hallux; large toe)
EMAPA:18739   TS24-TS26 | | | | + claw
EMAPA:17461   TS20-TS21 | | | | + epithelium
EMAPA:26430   TS22-TS26 | | | | + inter-phalangeal joint
EMAPA:17462   TS20-TS26 | | | | + mesenchyme
EMAPA:18490   TS23-TS23 | | | | | + metatarsus
EMAPA:18106   TS22-TS22 | | | | | + metatarsus cartilage condensation (syn: metatarsal cartilage condensation)
EMAPA:17725   TS21-TS21 | | | | | + metatarsus pre-cartilage condensation (syn: metatarsal pre-cartilage condensation)
EMAPA:18491   TS23-TS23 | | | | | + phalanx
EMAPA:18107   TS22-TS22 | | | | | + phalanx cartilage condensation (syn: phalangeal cartilage condensation)
EMAPA:17726   TS21-TS21 | | | | | \ phalanx pre-cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:26436   TS22-TS26 | | | | + metacarpo-phalangeal joint
EMAPA:19123   TS24-TS26 | | | | + metatarsus
EMAPA:19124   TS24-TS26 | | | | + phalanx
EMAPA:18108   TS22-TS26 | | | | \ skin
EMAPA:18109   TS22-TS26 | | | |   + dermis
EMAPA:18110   TS22-TS26 | | | |   \ epidermis
EMAPA:17463   TS20-TS26 | | | + digit 2 (syn: second toe)
EMAPA:18740   TS24-TS26 | | | | + claw
EMAPA:17464   TS20-TS21 | | | | + epithelium
EMAPA:26448   TS22-TS26 | | | | + inter-phalangeal joint
EMAPA:17465   TS20-TS26 | | | | + mesenchyme
EMAPA:18492   TS23-TS23 | | | | | + metatarsus
EMAPA:18111   TS22-TS22 | | | | | + metatarsus cartilage condensation (syn: metatarsal cartilage condensation)
EMAPA:17727   TS21-TS21 | | | | | + metatarsus pre-cartilage condensation (syn: metatarsal pre-cartilage condensation)
EMAPA:18493   TS23-TS23 | | | | | + phalanx
EMAPA:18112   TS22-TS22 | | | | | + phalanx cartilage condensation (syn: phalangeal cartilage condensation)
EMAPA:17728   TS21-TS21 | | | | | \ phalanx pre-cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:26442   TS22-TS26 | | | | + metacarpo-phalangeal joint
EMAPA:19125   TS24-TS26 | | | | + metatarsus
EMAPA:19126   TS24-TS26 | | | | + phalanx
EMAPA:18113   TS22-TS26 | | | | \ skin
EMAPA:18114   TS22-TS26 | | | |   + dermis
EMAPA:18115   TS22-TS26 | | | |   \ epidermis
EMAPA:17466   TS20-TS26 | | | + digit 3 (syn: third toe)
EMAPA:18741   TS24-TS26 | | | | + claw
EMAPA:17467   TS20-TS21 | | | | + epithelium
EMAPA:26454   TS22-TS26 | | | | + inter-phalangeal joint
EMAPA:17468   TS20-TS26 | | | | + mesenchyme
EMAPA:18494   TS23-TS23 | | | | | + metatarsus
EMAPA:18116   TS22-TS22 | | | | | + metatarsus cartilage condensation (syn: metatarsal cartilage condensation)
EMAPA:17729   TS21-TS21 | | | | | + metatarsus pre-cartilage condensation (syn: metatarsal pre-cartilage condensation)
EMAPA:18495   TS23-TS23 | | | | | + phalanx
EMAPA:18117   TS22-TS22 | | | | | + phalanx cartilage condensation (syn: phalangeal cartilage condensation)
EMAPA:17730   TS21-TS21 | | | | | \ phalanx pre-cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:26460   TS22-TS26 | | | | + metacarpo-phalangeal joint
EMAPA:19127   TS24-TS26 | | | | + metatarsus
EMAPA:19128   TS24-TS26 | | | | + phalanx
EMAPA:18118   TS22-TS26 | | | | \ skin
EMAPA:18119   TS22-TS26 | | | |   + dermis
EMAPA:18120   TS22-TS26 | | | |   \ epidermis
EMAPA:17469   TS20-TS26 | | | + digit 4 (syn: fourth toe)
EMAPA:18742   TS24-TS26 | | | | + claw
EMAPA:17470   TS20-TS21 | | | | + epithelium
EMAPA:26466   TS22-TS26 | | | | + inter-phalangeal joint
EMAPA:17471   TS20-TS26 | | | | + mesenchyme
EMAPA:18496   TS23-TS23 | | | | | + metatarsus
EMAPA:18121   TS22-TS22 | | | | | + metatarsus cartilage condensation (syn: metatarsal cartilage condensation)
EMAPA:17731   TS21-TS21 | | | | | + metatarsus pre-cartilage condensation (syn: metatarsal pre-cartilage condensation)
EMAPA:18497   TS23-TS23 | | | | | + phalanx
EMAPA:18122   TS22-TS22 | | | | | + phalanx cartilage condensation (syn: phalangeal cartilage condensation)
EMAPA:17732   TS21-TS21 | | | | | \ phalanx pre-cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:26472   TS22-TS26 | | | | + metacarpo-phalangeal joint
EMAPA:19129   TS24-TS26 | | | | + metatarsus
EMAPA:19130   TS24-TS26 | | | | + phalanx
EMAPA:18123   TS22-TS26 | | | | \ skin
EMAPA:18124   TS22-TS26 | | | |   + dermis
EMAPA:18125   TS22-TS26 | | | |   \ epidermis
EMAPA:17472   TS20-TS26 | | | + digit 5 (syn: fifth toe)
EMAPA:18743   TS24-TS26 | | | | + claw
EMAPA:17473   TS20-TS21 | | | | + epithelium
EMAPA:26478   TS22-TS26 | | | | + inter-phalangeal joint
EMAPA:17474   TS20-TS26 | | | | + mesenchyme
EMAPA:18498   TS23-TS23 | | | | | + metatarsus
EMAPA:18126   TS22-TS22 | | | | | + metatarsus cartilage condensation (syn: metatarsal cartilage condensation)
EMAPA:17733   TS21-TS21 | | | | | + metatarsus pre-cartilage condensation (syn: metatarsal pre-cartilage condensation)
EMAPA:18499   TS23-TS23 | | | | | + phalanx
EMAPA:18127   TS22-TS22 | | | | | + phalanx cartilage condensation (syn: phalangeal cartilage condensation)
EMAPA:17734   TS21-TS21 | | | | | \ phalanx pre-cartilage condensation (syn: phalangeal pre-cartilage condensation)
EMAPA:26484   TS22-TS26 | | | | + metacarpo-phalangeal joint
EMAPA:19131   TS24-TS26 | | | | + metatarsus
EMAPA:19132   TS24-TS26 | | | | + phalanx
EMAPA:18128   TS22-TS26 | | | | \ skin
EMAPA:18129   TS22-TS26 | | | |   + dermis
EMAPA:18130   TS22-TS26 | | | |   \ epidermis
EMAPA:17476   TS20-TS26 | | | + interdigital region between digits 1 and 2
EMAPA:17477   TS20-TS21 | | | | + epithelium
EMAPA:17478   TS20-TS26 | | | | + mesenchyme
EMAPA:18131   TS22-TS26 | | | | \ skin
EMAPA:18132   TS22-TS26 | | | |   + dermis
EMAPA:18133   TS22-TS26 | | | |   \ epidermis
EMAPA:17479   TS20-TS26 | | | + interdigital region between digits 2 and 3
EMAPA:17480   TS20-TS21 | | | | + epithelium
EMAPA:17481   TS20-TS26 | | | | + mesenchyme
EMAPA:18134   TS22-TS26 | | | | \ skin
EMAPA:18135   TS22-TS26 | | | |   + dermis
EMAPA:18136   TS22-TS26 | | | |   \ epidermis
EMAPA:17482   TS20-TS26 | | | + interdigital region between digits 3 and 4
EMAPA:17483   TS20-TS21 | | | | + epithelium
EMAPA:17484   TS20-TS26 | | | | + mesenchyme
EMAPA:18137   TS22-TS26 | | | | \ skin
EMAPA:18138   TS22-TS26 | | | |   + dermis
EMAPA:18139   TS22-TS26 | | | |   \ epidermis
EMAPA:17485   TS20-TS26 | | | + interdigital region between digits 4 and 5
EMAPA:17486   TS20-TS21 | | | | + epithelium
EMAPA:17487   TS20-TS26 | | | | + mesenchyme
EMAPA:18140   TS22-TS26 | | | | \ skin
EMAPA:18141   TS22-TS26 | | | |   + dermis
EMAPA:18142   TS22-TS26 | | | |   \ epidermis
EMAPA:17488   TS20-TS26 | | | + mesenchyme
EMAPA:17735   TS21-TS22 | | | | + future tarsus
EMAPA:18143   TS22-TS22 | | | | | + calcaneum cartilage condensation
EMAPA:17736   TS21-TS21 | | | | | + calcaneum pre-cartilage condensation
EMAPA:17737   TS21-TS22 | | | | | + other mesenchyme
EMAPA:18144   TS22-TS22 | | | | | + talus cartilage condensation
EMAPA:17738   TS21-TS21 | | | | | \ talus pre-cartilage condensation
EMAPA:18500   TS23-TS23 | | | | \ tarsus
EMAPA:18501   TS23-TS23 | | | |   + calcaneum
EMAPA:18502   TS23-TS23 | | | |   + other mesenchyme
EMAPA:18503   TS23-TS23 | | | |   \ talus
EMAPA:17475   TS20-TS21 | | | + rest of epithelium
EMAPA:18145   TS22-TS22 | | | + rest of skin
EMAPA:18146   TS22-TS22 | | | | + dermis
EMAPA:18147   TS22-TS22 | | | | \ epidermis
EMAPA:18504   TS23-TS26 | | | + skin
EMAPA:18505   TS23-TS26 | | | | + dermis
EMAPA:18506   TS23-TS26 | | | | + epidermis
EMAPA:18507   TS23-TS26 | | | | \ plantar pads (syn: digital pads)
EMAPA:19133   TS24-TS26 | | | \ tarsus
EMAPA:25072   TS24-TS26 | | |   \ tarsal bones
EMAPA:19134   TS24-TS26 | | |     + calcaneus
EMAPA:19135   TS24-TS26 | | |     \ talus
EMAPA:17489   TS20-TS26 | | \ leg
EMAPA:17490   TS20-TS26 | |   + hip
EMAPA:17491   TS20-TS21 | |   | + epithelium
EMAPA:19136   TS24-TS26 | |   | + hip joint
EMAPA:17492   TS20-TS26 | |   | + mesenchyme
EMAPA:17739   TS21-TS23 | |   | | + hip joint primordium
EMAPA:18434   TS21-TS23 | |   | | \ rest of mesenchyme
EMAPA:18148   TS22-TS26 | |   | \ skin
EMAPA:18149   TS22-TS26 | |   |   + dermis
EMAPA:18150   TS22-TS26 | |   |   \ epidermis
EMAPA:17493   TS20-TS26 | |   + knee
EMAPA:17494   TS20-TS21 | |   | + epithelium
EMAPA:19137   TS24-TS26 | |   | + knee joint
EMAPA:19138   TS24-TS26 | |   | | + fabella cartilage condensation
EMAPA:19139   TS24-TS26 | |   | | + ligamentum patellae
EMAPA:19140   TS24-TS26 | |   | | \ patella cartilage condensation
EMAPA:17495   TS20-TS26 | |   | + mesenchyme
EMAPA:17740   TS21-TS23 | |   | | + knee joint primordium
EMAPA:18508   TS23-TS23 | |   | | | + fabella pre-cartilage condensation
EMAPA:18509   TS23-TS23 | |   | | | + ligamentum patellae
EMAPA:18510   TS23-TS23 | |   | | | \ patella pre-cartilage condensation
EMAPA:18435   TS21-TS22 | |   | | + rest of mesenchyme
EMAPA:18511   TS23-TS23 | |   | | \ rest of mesencyme
EMAPA:18151   TS22-TS26 | |   | \ skin
EMAPA:18152   TS22-TS26 | |   |   + dermis
EMAPA:18153   TS22-TS26 | |   |   \ epidermis
EMAPA:17496   TS20-TS26 | |   + lower leg (syn: leg)
EMAPA:17497   TS20-TS21 | |   | + epithelium
EMAPA:19141   TS24-TS26 | |   | + fibula
EMAPA:17498   TS20-TS26 | |   | + mesenchyme
EMAPA:18512   TS23-TS23 | |   | | + fibula
EMAPA:18154   TS22-TS22 | |   | | + fibular cartilage condensation (syn: fibulal cartilage condensation)
EMAPA:18436   TS21-TS23 | |   | | + rest of mesenchyme
EMAPA:18513   TS23-TS23 | |   | | + tibia
EMAPA:18155   TS22-TS22 | |   | | + tibia cartilage condensation (syn: tibial cartilage condensation)
EMAPA:17741   TS21-TS21 | |   | | \ tibia-fibular pre-cartilage condensation (syn: tibial-fibulal pre-cartilage condensation)
EMAPA:19318   TS25-TS26 | |   | + skeletal muscle
EMAPA:19319   TS25-TS26 | |   | | \ flexor digitorum profundus
EMAPA:18156   TS22-TS26 | |   | + skin
EMAPA:18157   TS22-TS26 | |   | | + dermis
EMAPA:18158   TS22-TS26 | |   | | \ epidermis
EMAPA:19142   TS24-TS26 | |   | \ tibia
EMAPA:17499   TS20-TS26 | |   \ upper leg (syn: thigh)
EMAPA:17500   TS20-TS21 | |     + epithelium
EMAPA:19143   TS24-TS26 | |     + femur
EMAPA:17501   TS20-TS26 | |     + mesenchyme
EMAPA:18514   TS23-TS23 | |     | + femur
EMAPA:17742   TS21-TS22 | |     | + femur cartilage condensation (syn: femoral cartilage condensation)
EMAPA:17502   TS20-TS20 | |     | + femur pre-cartilage condensation (syn: femoral pre-cartilage condensation)
EMAPA:18437   TS20-TS23 | |     | + rest of mesenchyme
EMAPA:19071   TS23-TS23 | |     | \ skeletal muscle
EMAPA:19072   TS23-TS23 | |     |   + hamstring
EMAPA:19073   TS23-TS23 | |     |   \ quadriceps
EMAPA:19144   TS24-TS26 | |     + skeletal muscle
EMAPA:19166   TS25-TS26 | |     | + adductor group
EMAPA:19145   TS24-TS26 | |     | + hamstring
EMAPA:19146   TS24-TS26 | |     | \ quadriceps
EMAPA:18159   TS22-TS26 | |     \ skin
EMAPA:18160   TS22-TS26 | |       + dermis
EMAPA:18161   TS22-TS26 | |       \ epidermis
EMAPA:16779   TS16-TS19 | + hindlimb bud
EMAPA:16780   TS16-TS18 | | + ectoderm
EMAPA:16892   TS17-TS18 | | | \ apical ectodermal ridge (syn: AER)
EMAPA:17249   TS19-TS19 | | + footplate
EMAPA:17250   TS19-TS19 | | | + ectoderm
EMAPA:17251   TS19-TS19 | | | | \ apical ectodermal ridge (syn: AER)
EMAPA:17252   TS19-TS19 | | | \ mesenchyme
EMAPA:17253   TS19-TS19 | | + leg
EMAPA:17254   TS19-TS19 | | | + ectoderm
EMAPA:17255   TS19-TS19 | | | \ mesenchyme
EMAPA:16781   TS16-TS18 | | \ mesenchyme
EMAPA:16593   TS15-TS15 | \ hindlimb ridge
EMAPA:16594   TS15-TS15 |   + ectoderm
EMAPA:16595   TS15-TS15 |   \ mesenchyme
EMAPA:16097   TS11-TS26 + mesenchyme
EMAPA:16098   TS11-TS26 | + head mesenchyme
EMAPA:16099   TS11-TS19 | | + mesenchyme derived from head mesoderm
EMAPA:25356   TS11-TS19 | | | \ mesenchyme derived from somites 01-04
EMAPA:16169   TS12-TS19 | | + mesenchyme derived from neural crest
EMAPA:16311   TS13-TS14 | | | + facial neural crest
EMAPA:16312   TS13-TS14 | | | + facio-acoustic neural crest
EMAPA:16170   TS12-TS14 | | | \ trigeminal neural crest
EMAPA:16100   TS11-TS11 | | + mesenchyme derived from neural-crest
EMAPA:16171   TS12-TS14 | | \ paraxial mesenchyme
